�����ڵ�,����������,����������������,��������,���������������ڵ�
4476036000,��û���� �ο��� ȫ���,ȫ���,1988-04-23,16080700
4686031031,���󳲵� ���� �պҸ� �곲��,�곲��,1988-04-23,18210211
4686025029,���󳲵� ���� ������ ���긮,���긮,1988-04-23,18210109
4686025030,���󳲵� ���� ������ ������,������,1988-04-23,18210110
4686025031,���󳲵� ���� ������ ������,������,1988-04-23,18210111
4686025033,���󳲵� ���� ������ ���縮,���縮,1988-04-23,18210113
4686031000,���󳲵� ���� �պҸ�,�պҸ�,1988-04-23,18210200
4686031021,���󳲵� ���� �պҸ� �л긮,�л긮,1988-04-23,18210201
4686031023,���󳲵� ���� �պҸ� �ϼ���,�ϼ���,1988-04-23,18210203
4686031024,���󳲵� ���� �պҸ� ��õ��,��õ��,1988-04-23,18210204
4686032031,���󳲵� ���� �ű��� ������,������,1988-04-23,18210311
4615031036,���󳲵� ��õ�� �ط�� ���ָ�,���ָ�,1995-01-01,4676031036
4615031038,���󳲵� ��õ�� �ط�� �ϻ縮,�ϻ縮,1995-01-01,4676031038
4615032000,���󳲵� ��õ�� ����,����,1995-01-01,4676032000
4615038022,���󳲵� ��õ�� ���ȸ� ������,������,1995-01-01,4676038022
4615035034,���󳲵� ��õ�� �־ϸ� ��渮,��渮,1995-01-01,4676035034
4615035035,���󳲵� ��õ�� �־ϸ� �Ѱ,�Ѱ,1995-01-01,4676035035
4615035037,���󳲵� ��õ�� �־ϸ� ��ϸ�,��ϸ�,1995-01-01,4676035037
4615035038,���󳲵� ��õ�� �־ϸ� �뱸��,�뱸��,1995-01-01,4676035038
4615037000,���󳲵� ��õ�� �ܼ���,�ܼ���,1995-01-01,4676037000
4615037021,���󳲵� ��õ�� �ܼ��� �Ŵ���,�Ŵ���,1995-01-01,4676037021
4615037023,���󳲵� ��õ�� �ܼ��� �ݼ���,�ݼ���,1995-01-01,4676037023
4615037024,���󳲵� ��õ�� �ܼ��� ���ϸ�,���ϸ�,1995-01-01,4676037024
4680036028,���󳲵� ���ﱺ �λ�� �⵿��,�⵿��,1988-04-23,18150908
4680036029,���󳲵� ���ﱺ �λ�� ���Ḯ,���Ḯ,1988-04-23,18150909
4680037021,���󳲵� ���ﱺ ȸ���� ����,����,1988-04-23,18151001
4680037022,���󳲵� ���ﱺ ȸ���� ȸ����,ȸ����,1988-04-23,18151002
4681034022,���󳲵� ������ ���ϸ� ���,���,1988-04-23,18160502
4681034023,���󳲵� ������ ���ϸ� ������,������,1988-04-23,18160503
4688039030,���󳲵� �强�� ���̸� ������,������,1988-04-23,18231010
4688039031,���󳲵� �强�� ���̸� ������,������,1988-04-23,18231011
4688039032,���󳲵� �强�� ���̸� ���縮,���縮,1988-04-23,18231012
4688040021,���󳲵� �强�� ���ϸ� ������,������,1988-04-23,18231101
4684025022,���󳲵� ���ȱ� ������ ������,������,1988-04-23,18190502
4684025023,���󳲵� ���ȱ� ������ ������,������,1988-04-23,18190503
4684025024,���󳲵� ���ȱ� ������ ���̸�,���̸�,1988-04-23,18190504
4684025025,���󳲵� ���ȱ� ������ �����,�����,1988-04-23,18190505
4684025027,���󳲵� ���ȱ� ������ �Ű,�Ű,1988-04-23,18190507
4684025028,���󳲵� ���ȱ� ������ ���ϸ�,���ϸ�,1988-04-23,18190508
4617032025,���󳲵� ���ֽ� �հ�� ������,������,1995-01-01,4685032025
4617032026,���󳲵� ���ֽ� �հ�� ��õ��,��õ��,1995-01-01,4685032026
4122025042,��⵵ ���ý� �ؼ��� ��â��,��â��,1995-05-10,4174025042
4122025043,��⵵ ���ý� �ؼ��� ����,����,1995-05-10,4174025043
4122025044,��⵵ ���ý� �ؼ��� ���߸�,���߸�,1995-05-10,4174025044
4672032024,���󳲵� ��� ���� �Ǿϸ�,�Ǿϸ�,1988-04-23,18070304
4672032026,���󳲵� ��� ���� û�踮,û�踮,1988-04-23,18070306
4672032028,���󳲵� ��� ���� �뵿��,�뵿��,1988-04-23,18070308
4672032029,���󳲵� ��� ���� ���긮,���긮,1988-04-23,18070309
4672032031,���󳲵� ��� ���� ��Ǹ�,��Ǹ�,1988-04-23,18070311
4672032032,���󳲵� ��� ���� �ݰ踮,�ݰ踮,1988-04-23,18070312
4672033021,���󳲵� ��� ����� ���,���,1988-04-23,18070401
4672033022,���󳲵� ��� ����� ���ĸ�,���ĸ�,1988-04-23,18070402
4672031030,���󳲵� ��� ����� �̻긮,�̻긮,1988-04-23,18070210
4672025029,���󳲵� ��� ��� ����,����,1988-04-23,18070109
4672025030,���󳲵� ��� ��� �Ÿ�,�Ÿ�,1988-04-23,18070110
4687036021,���󳲵� ������ ����� �ൿ��,�ൿ��,1988-04-23,18220703
4687036022,���󳲵� ������ ����� ��踮,��踮,1988-04-23,18220704
4687035021,���󳲵� ������ ������ ��õ��,��õ��,1988-04-23,18220601
4784039000,���ϵ� ���ֱ� ���׸�,���׸�,1988-04-23,19231000
4785033038,���ϵ� ĥ� ����� �����,�����,1988-10-01,19240506
4785033041,���ϵ� ĥ� ����� �ɰ,�ɰ,1988-10-01,19240509
1156012000,����Ư���� �������� ������2��,������2��,1988-04-23,11100373
1150010800,����Ư���� ������ ���׵�,���׵�,1988-04-23,11150408
4688032026,���󳲵� �强�� ���� ������,������,1988-04-23,18230306
4688032028,���󳲵� �强�� ���� ���¸�,���¸�,1988-04-23,18230308
4688032029,���󳲵� �强�� ���� ���,���,1988-04-23,18230309
4688033021,���󳲵� �强�� ��ȭ�� ������,������,1988-04-23,18230401
4688033022,���󳲵� �强�� ��ȭ�� ��ȣ��,��ȣ��,1988-04-23,18230402
4673025025,���󳲵� ���ʱ� ������ �ſ���,�ſ���,1988-04-23,18080105
4673025026,���󳲵� ���ʱ� ������ ������,������,1988-04-23,18080106
4673025027,���󳲵� ���ʱ� ������ ���渮,���渮,1988-04-23,18080107
4681034025,���󳲵� ������ ���ϸ� ���⸮,���⸮,1988-04-23,18160505
4691037022,���󳲵� �žȱ� ���Ǹ� ������,������,1988-04-23,18260702
4691041022,���󳲵� �žȱ� �ȱݸ� ���̸�,���̸�,1988-04-23,18261402
4691040031,���󳲵� �žȱ� ���¸� ��ô��,��ô��,1988-04-23,18260911
4691040033,���󳲵� �žȱ� ���¸� �Ұ,�Ұ,1988-04-23,18260913
4691040034,���󳲵� �žȱ� ���¸� ������,������,1988-04-23,18260914
4691040036,���󳲵� �žȱ� ���¸� ���븮,���븮,1988-04-23,18260916
4691040037,���󳲵� �žȱ� ���¸� ������,������,1988-04-23,18260917
4691040039,���󳲵� �žȱ� ���¸� ��츮,��츮,1988-04-23,18260919
4691040040,���󳲵� �žȱ� ���¸� �����,�����,1988-04-23,18260920
4691040042,���󳲵� �žȱ� ���¸� �ѿ,�ѿ,1988-04-23,18260922
4691040043,���󳲵� �žȱ� ���¸� �ü���,�ü���,1988-04-23,18260923
4691040045,���󳲵� �žȱ� ���¸� ������,������,1988-04-23,18260925
4680035031,���󳲵� ���ﱺ ��ġ�� �빮��,�빮��,1988-04-23,18150811
4680025333,���󳲵� ���ﱺ ������ �ܵ���,�ܵ���,1988-04-23,18150313
4680025334,���󳲵� ���ﱺ ������ �Ϲ߸�,�Ϲ߸�,1988-04-23,18150314
4680025336,���󳲵� ���ﱺ ������ ������,������,1988-04-23,18150316
4680034021,���󳲵� ���ﱺ ����� �밭��,�밭��,1988-04-23,18150701
4680034023,���󳲵� ���ﱺ ����� ���̸�,���̸�,1988-04-23,18150703
4680034024,���󳲵� ���ﱺ ����� �೻��,�೻��,1988-04-23,18150704
4680034026,���󳲵� ���ﱺ ����� ������,������,1988-04-23,18150706
4680034028,���󳲵� ���ﱺ ����� ������,������,1988-04-23,18150708
4680034029,���󳲵� ���ﱺ ����� û�븮,û�븮,1988-04-23,18150709
4680034031,���󳲵� ���ﱺ ����� ������,������,1988-04-23,18150711
4615040029,���󳲵� ��õ�� ���� ���̸�,���̸�,1995-01-01,4676040029
4615040031,���󳲵� ��õ�� ���� ������,������,1995-01-01,4676040031
4615040000,���󳲵� ��õ�� ����,����,1995-01-01,4676040000
4617025022,���󳲵� ���ֽ� ������ �뱳��,�뱳��,1995-03-02,4617041022
4681036027,���󳲵� ������ ������ ���縮,���縮,1988-04-23,18160607
4681040000,���󳲵� ������ ������,������,1989-04-01,4681033000
4681040021,���󳲵� ������ ������ ������,������,1989-04-01,4681033025
4681040023,���󳲵� ������ ������ ������,������,1989-04-01,4681033027
4681040025,���󳲵� ������ ������ ���θ�,���θ�,1989-12-09,
4682000000,���󳲵� �س���,�س���,1988-04-23,18170000
4682025000,���󳲵� �س��� �س���,�س���,1988-04-23,18170100
4682025022,���󳲵� �س��� �س��� �򵿸�,�򵿸�,1988-04-23,18170102
4682025023,���󳲵� �س��� �س��� ������,������,1988-04-23,18170103
4682025024,���󳲵� �س��� �س��� ������,������,1988-04-23,18170104
4681034027,���󳲵� ������ ���ϸ� ���帮,���帮,1988-04-23,18160507
4681034028,���󳲵� ������ ���ϸ� �ű⸮,�ű⸮,1988-04-23,18160508
4617032028,���󳲵� ���ֽ� �հ�� ������,������,1995-01-01,4685032028
4617032029,���󳲵� ���ֽ� �հ�� �ſ���,�ſ���,1995-01-01,4685032029
4617031022,���󳲵� ���ֽ� ������ ��긮,��긮,1995-01-01,4685031022
4623031000,���󳲵� ����� ������,������,1995-01-01,4674031000
4623031022,���󳲵� ����� ������ ���,���,1995-01-01,4674031022
4617025026,���󳲵� ���ֽ� ������ ���긮,���긮,1995-03-02,4617041026
4617025027,���󳲵� ���ֽ� ������ ���踮,���踮,1995-03-02,4617041027
4617025028,���󳲵� ���ֽ� ������ ��,��,1995-03-02,4617041028
4617025030,���󳲵� ���ֽ� ������ ������,������,1995-03-02,4617041030
4617025031,���󳲵� ���ֽ� ������ ǳ����,ǳ����,1995-03-02,4617041031
4684033028,���󳲵� ���ȱ� û��� ���渮,���渮,1988-04-23,18190408
4684032036,���󳲵� ���ȱ� ��ź�� �ٻ긮,�ٻ긮,1988-04-23,18190316
4684032000,���󳲵� ���ȱ� ��ź��,��ź��,1988-04-23,18190300
4684032021,���󳲵� ���ȱ� ��ź�� �޻긮,�޻긮,1988-04-23,18190301
4684032022,���󳲵� ���ȱ� ��ź�� ������,������,1988-04-23,18190302
4684032023,���󳲵� ���ȱ� ��ź�� ���帮,���帮,1988-04-23,18190303
4684032025,���󳲵� ���ȱ� ��ź�� ��ȣ��,��ȣ��,1988-04-23,18190305
4689031021,���󳲵� �ϵ��� ���ܸ� ��ǳ��,��ǳ��,1988-04-23,18240201
4689031023,���󳲵� �ϵ��� ���ܸ� Ȳ����,Ȳ����,1988-04-23,18240203
4689031024,���󳲵� �ϵ��� ���ܸ� ������,������,1988-04-23,18240204
4689031026,���󳲵� �ϵ��� ���ܸ� �빮��,�빮��,1988-04-23,18240206
4689031027,���󳲵� �ϵ��� ���ܸ� ��θ�,��θ�,1988-04-23,18240207
4689032000,���󳲵� �ϵ��� ������,������,1988-04-23,18240300
4689032021,���󳲵� �ϵ��� ������ �۰,�۰,1988-04-23,18240301
4689032023,���󳲵� �ϵ��� ������ �Ż�,�Ż�,1988-04-23,18240303
4682038032,���󳲵� �س��� ���� ���и�,���и�,1988-04-23,18170812
4682038033,���󳲵� �س��� ���� ��θ�,��θ�,1988-04-23,18170813
4476025022,��û���� �ο��� �ο��� ��ݸ�,��ݸ�,1988-04-23,16080102
4476025024,��û���� �ο��� �ο��� ������,������,1988-04-23,16080104
4476025025,��û���� �ο��� �ο��� ����,����,1988-04-23,16080105
4476025027,��û���� �ο��� �ο��� ������,������,1988-04-23,16080107
4476025028,��û���� �ο��� �ο��� ������,������,1988-04-23,16080108
4476025030,��û���� �ο��� �ο��� ���ϸ�,���ϸ�,1988-04-23,16080110
4476025032,��û���� �ο��� �ο��� ������,������,1988-04-23,16080112
4476025034,��û���� �ο��� �ο��� ������,������,1988-04-23,16080114
4476025035,��û���� �ο��� �ο��� �ɻ긮,�ɻ긮,1988-04-23,16080115
4476025037,��û���� �ο��� �ο��� ������,������,1988-04-23,16080117
4476025000,��û���� �ο��� �ο���,�ο���,1988-04-23,16080100
4686025000,���󳲵� ���� ������,������,1988-04-23,18210100
4686025022,���󳲵� ���� ������ �Ⱒ��,�Ⱒ��,1988-04-23,18210102
4677025326,���󳲵� ���ﱺ ������ �ҷϸ�,�ҷϸ�,1988-04-23,18120312
4677025327,���󳲵� ���ﱺ ������ �û긮,�û긮,1988-04-23,18120313
4677031000,���󳲵� ���ﱺ ǳ���,ǳ���,1988-04-23,18120200
4677031021,���󳲵� ���ﱺ ǳ��� �󸲸�,�󸲸�,1988-04-23,18120201
4785033045,���ϵ� ĥ� ����� �л긮,�л긮,1988-10-01,19240512
4715032024,���ϵ� ��õ�� ���� ������,������,1995-01-01,4786032034
4715025026,���ϵ� ��õ�� ������ ���긮,���긮,1995-03-01,4715033026
4715025027,���ϵ� ��õ�� ������ ������,������,1995-03-01,4715033027
4715025029,���ϵ� ��õ�� ������ ��õ��,��õ��,1995-03-01,4715033029
4715025030,���ϵ� ��õ�� ������ �뼺��,�뼺��,1995-03-01,4715033030
4715031000,���ϵ� ��õ�� ��Ҹ�,��Ҹ�,1995-01-01,4786031000
4131010300,��⵵ ������ ��â��,��â��,1988-04-23,13340300
4131010400,��⵵ ������ ������,������,1988-04-23,13340400
4136034024,��⵵ �����ֽ� ������ ���渮,���渮,1995-01-01,4172034024
4682031025,���󳲵� �س��� ���� ������,������,1988-04-23,18170205
4682031026,���󳲵� �س��� ���� �渮,�渮,1988-04-23,18170206
4682025029,���󳲵� �س��� �س��� ������,������,1988-04-23,18170109
4682034025,���󳲵� �س��� ������ ��ٸ�,��ٸ�,1988-04-23,18170505
4682034026,���󳲵� �س��� ������ �̾߸�,�̾߸�,1988-04-23,18170506
4682034028,���󳲵� �س��� ������ �����,�����,1988-04-23,18170508
4682034029,���󳲵� �س��� ������ ���׸�,���׸�,1988-04-23,18170510
4682034031,���󳲵� �س��� ������ ��ȣ��,��ȣ��,1988-04-23,18170512
4682034032,���󳲵� �س��� ������ ������,������,1988-04-23,18170513
4682034034,���󳲵� �س��� ������ ������,������,1988-04-23,18170515
4682035000,���󳲵� �س��� �����,�����,1988-04-23,18170600
4691035028,���󳲵� �žȱ� ���ʸ� �̰,�̰,1988-04-23,18260508
4691035029,���󳲵� �žȱ� ���ʸ� ���⸮,���⸮,1988-04-23,18260509
4691035031,���󳲵� �žȱ� ���ʸ� ���̵���,���̵���,1988-04-23,18260511
4691036000,���󳲵� �žȱ� ����,����,1988-04-23,18260600
4691037021,���󳲵� �žȱ� ���Ǹ� ���,���,1988-04-23,18260701
4691036023,���󳲵� �žȱ� ���� ��,��,1988-04-23,18260603
4691040021,���󳲵� �žȱ� ���¸� �ݻ긮,�ݻ긮,1988-04-23,18260901
4623032025,���󳲵� ����� ����� ��õ��,��õ��,1995-01-01,4674032025
4623032027,���󳲵� ����� ����� ��õ��,��õ��,1995-01-01,4674032027
4671032025,���󳲵� ��籺 ������ ������,������,1988-04-23,18060805
4671032026,���󳲵� ��籺 ������ ���̸�,���̸�,1988-04-23,18060806
4671032027,���󳲵� ��籺 ������ �ֻ긮,�ֻ긮,1988-04-23,18060807
4671031021,���󳲵� ��籺 ����� ���߸�,���߸�,1988-04-23,18060202
4671031022,���󳲵� ��籺 ����� ������,������,1988-04-23,18060203
4671031024,���󳲵� ��籺 ����� ��,��,1988-04-23,18060205
4671031025,���󳲵� ��籺 ����� ������,������,1988-04-23,18060206
4671031027,���󳲵� ��籺 ����� ������,������,1988-04-23,18060208
4671031028,���󳲵� ��籺 ����� �Ϳ츮,�Ϳ츮,1988-04-23,18060209
4671037022,���󳲵� ��籺 �ݼ��� ������,������,1988-04-23,18060404
4671037023,���󳲵� ��籺 �ݼ��� �뼺��,�뼺��,1988-04-23,18060405
4671037024,���󳲵� ��籺 �ݼ��� ������,������,1988-04-23,18060406
4671037026,���󳲵� ��籺 �ݼ��� ������,������,1988-04-23,18060408
4684036023,���󳲵� ���ȱ� ������ ��ǳ��,��ǳ��,1988-04-23,18190803
4684036024,���󳲵� ���ȱ� ������ �ۼ���,�ۼ���,1988-04-23,18190804
4684036026,���󳲵� ���ȱ� ������ ������,������,1988-04-23,18190806
4684036027,���󳲵� ���ȱ� ������ ���긮,���긮,1988-04-23,18190807
4684036028,���󳲵� ���ȱ� ������ ��縮,��縮,1988-04-23,18190808
4682040023,���󳲵� �س��� Ȳ��� ��ȣ��,��ȣ��,1988-04-23,18171003
3171036026,��걤���� ���ֱ� �ε��� ���踮,���踮,1997-07-15,4813739026
3171036028,��걤���� ���ֱ� �ε��� ������,������,1997-07-15,4813739028
3171025321,��걤���� ���ֱ� ����� �ݼ۸�,�ݼ۸�,1997-07-15,4813725621
3171025322,��걤���� ���ֱ� ����� ��õ��,��õ��,1997-07-15,4813725622
3171040000,��걤���� ���ֱ� �ﵿ��,�ﵿ��,1997-07-15,4813747000
3171040021,��걤���� ���ֱ� �ﵿ�� �б⸮,�б⸮,1997-07-15,4813747021
3171036000,��걤���� ���ֱ� �ε���,�ε���,1997-07-15,4813739000
3171036021,��걤���� ���ֱ� �ε��� ��ȭ��,��ȭ��,1997-07-15,4813739021
3171036023,��걤���� ���ֱ� �ε��� ����,����,1997-07-15,4813739023
4137010300,��⵵ ����� ����,����,1991-09-07,13370300
4139011700,��⵵ ����� ȭ����,ȭ����,1991-09-07,13381700
4139011800,��⵵ ����� �ɰ,�ɰ,1991-09-07,13381800
4139012000,��⵵ ����� �ϻ�,�ϻ�,1991-09-07,13382000
4139012100,��⵵ ����� ������,������,1991-09-07,13382100
4139012200,��⵵ ����� ���յ�,���յ�,1989-01-01,13382200
4139012400,��⵵ ����� ������,������,1989-01-01,13382400
4139012500,��⵵ ����� ���,���,1989-01-01,13382500
4139012700,��⵵ ����� �Ÿ�,�Ÿ�,1994-07-01,13382700
4139012800,��⵵ ����� ���ڵ�,���ڵ�,1994-07-01,13382800
4139013000,��⵵ ����� ��,��,1991-09-07,13383000
4711100000,���ϵ� ���׽� ����,���׽� ����,1995-01-01,4711000000
4711110100,���ϵ� ���׽� ���� �󵵵�,�󵵵�,1995-01-01,4711011400
4711110300,���ϵ� ���׽� ���� �ص���,�ص���,1995-01-01,4711011600
4711110400,���ϵ� ���׽� ���� �۵���,�۵���,1995-01-01,4711011700
4711110500,���ϵ� ���׽� ���� û����,û����,1995-01-01,4711012900
4711110700,���ϵ� ���׽� ���� ������,������,1995-01-01,4711013000
4711110800,���ϵ� ���׽� ���� �۳���,�۳���,1995-01-01,4711013100
4122012200,��⵵ ���ý� �Ŵ뵿,�Ŵ뵿,1995-05-10,4133011000
4122012500,��⵵ ���ý� ���,���,1995-05-10,4133011300
4122012600,��⵵ ���ý� û�浿,û�浿,1995-05-10,4133011400
4122025000,��⵵ ���ý� �ؼ���,�ؼ���,1995-05-10,4174025000
4122033024,��⵵ ���ý� ������ ��û��,��û��,1995-05-10,4174033024
4122033026,��⵵ ���ý� ������ �ø�,�ø�,1995-05-10,4174033026
4121000000,��⵵ ������,������,1988-04-23,13290000
4121010200,��⵵ ������ ö�굿,ö�굿,1988-04-23,13290200
4121010300,��⵵ ������ �Ͼȵ�,�Ͼȵ�,1990-05-20,13290300
4121010400,��⵵ ������ ���ϵ�,���ϵ�,1988-04-23,13290400
4121010600,��⵵ ������ ������,������,1988-04-23,13290600
4476041028,��û���� �ο��� ��õ�� ����,����,1988-04-23,16081208
4476035024,��û���� �ο��� ����� �¾縮,�¾縮,1988-04-23,16080604
4476040025,��û���� �ο��� ��ȭ�� ���縮,���縮,1988-04-23,16081105
4476040027,��û���� �ο��� ��ȭ�� ���̸�,���̸�,1988-04-23,16081107
4476040028,��û���� �ο��� ��ȭ�� �ϼ���,�ϼ���,1988-04-23,16081108
4476040029,��û���� �ο��� ��ȭ�� �ʿո�,�ʿո�,1988-04-23,16081109
4476040031,��û���� �ο��� ��ȭ�� ������,������,1988-04-23,16081111
4476041000,��û���� �ο��� ��õ��,��õ��,1988-04-23,16081200
4479039029,��û���� û�籺 ����� ��õ��,��õ��,1988-04-23,16111009
4480000000,��û���� ȫ����,ȫ����,1988-04-23,16120000
4686031025,���󳲵� ���� �պҸ� ������,������,1988-04-23,18210205
4686025023,���󳲵� ���� ������ ������,������,1988-04-23,18210103
4686025024,���󳲵� ���� ������ ��ȣ��,��ȣ��,1988-04-23,18210104
4686025025,���󳲵� ���� ������ ������,������,1988-04-23,18210105
4686025027,���󳲵� ���� ������ ���︮,���︮,1988-04-23,18210107
4687032024,���󳲵� ������ ������ ��ȿ��,��ȿ��,1988-04-23,18220304
4687032026,���󳲵� ������ ������ ���и�,���и�,1988-04-23,18220306
4687032027,���󳲵� ������ ������ ���ϸ�,���ϸ�,1988-04-23,18220307
4687033000,���󳲵� ������ �Ұ���,�Ұ���,1988-04-23,18220400
4687033021,���󳲵� ������ �Ұ��� ���븮,���븮,1988-04-23,18220401
4687033023,���󳲵� ������ �Ұ��� �ݰ踮,�ݰ踮,1988-04-23,18220403
4687033025,���󳲵� ������ �Ұ��� �ں�,�ں�,1988-04-23,18220405
4715042021,���ϵ� ��õ�� ���ʸ� ����,����,1995-01-01,4786042021
4715036030,���ϵ� ��õ�� ���� ���ϸ�,���ϸ�,1995-01-01,4786036042
4715035029,���ϵ� ��õ�� ������ �ݰ,�ݰ,1995-01-01,4786035044
4715035030,���ϵ� ��õ�� ������ �Ｚ��,�Ｚ��,1995-01-01,4786035045
4715035032,���ϵ� ��õ�� ������ ������,������,1995-01-01,4786035047
4715035033,���ϵ� ��õ�� ������ ���̸�,���̸�,1995-01-01,4786035048
4715040000,���ϵ� ��õ�� ������,������,1995-01-01,4786040000
4611015400,���󳲵� ������ ���굿,���굿,1997-01-01,18025400
4611015500,���󳲵� ������ ��ȭ��,��ȭ��,1997-01-01,18025500
4611015700,���󳲵� ������ �ױ���,�ױ���,1997-01-01,18025700
4611015800,���󳲵� ������ ��,��,1994-07-15,18025800
4611015900,���󳲵� ������ ���ص�,���ص�,1997-01-01,18025900
4611016100,���󳲵� ������ �޵�,�޵�,1988-04-23,18026100
4611016200,���󳲵� ������ ������,������,1988-04-23,18026200
4611016300,���󳲵� ������ ��絿,��絿,1988-04-23,18026300
4613014500,���󳲵� ������ ������,������,1998-04-01,4619011800
4613014600,���󳲵� ������ ������,������,1998-04-01,4619011900
4613014800,���󳲵� ������ ������,������,1998-04-01,4619012100
4613014900,���󳲵� ������ �Ŵ���,�Ŵ���,1998-04-01,4619012200
4682036027,���󳲵� �س��� ���ϸ� ��긮,��긮,1988-04-23,18171407
4682041032,���󳲵� �س��� ���̸� �ε���,�ε���,1988-04-23,18171112
4682041033,���󳲵� �س��� ���̸� ��ȣ��,��ȣ��,1988-04-23,18171113
4682042000,���󳲵� �س��� ������,������,1988-04-23,18171200
4682042022,���󳲵� �س��� ������ ������,������,1988-04-23,18171202
4682042023,���󳲵� �س��� ������ ���ܸ�,���ܸ�,1988-04-23,18171203
4682042025,���󳲵� �س��� ������ �е���,�е���,1988-04-23,18171205
4682042027,���󳲵� �س��� ������ ������,������,1988-04-23,18171207
4682042028,���󳲵� �س��� ������ ���븮,���븮,1988-04-23,18171208
4682042029,���󳲵� �س��� ������ ����,����,1988-04-23,18171209
4682042030,���󳲵� �س��� ������ ������,������,1988-04-23,18171210
4682036023,���󳲵� �س��� ���ϸ� �ſ���,�ſ���,1988-04-23,18171403
3171036025,��걤���� ���ֱ� �ε��� ������,������,1997-07-15,4813739025
4380036032,��û�ϵ� �ܾ籺 �ܼ��� ȸ�긮,ȸ�긮,1992-01-01,4380011036
4380036033,��û�ϵ� �ܾ籺 �ܼ��� ���긮,���긮,1992-01-01,4380011037
4380036034,��û�ϵ� �ܾ籺 �ܼ��� ���Ḯ,���Ḯ,1992-01-01,4380011038
4400000000,��û����,��û����,1988-04-23,16000000
4615011300,���󳲵� ��õ�� ���ϵ�,���ϵ�,1988-04-23,18041300
4672025031,���󳲵� ��� ��� ���긮,���긮,1988-04-23,18070111
4672025033,���󳲵� ��� ��� �ű⸮,�ű⸮,1988-04-23,18070113
4672031000,���󳲵� ��� �����,�����,1988-04-23,18070200
4672031021,���󳲵� ��� ����� ������,������,1988-04-23,18070201
4672031022,���󳲵� ��� ����� ���긮,���긮,1988-04-23,18070202
4672031024,���󳲵� ��� ����� ������,������,1988-04-23,18070204
4672031025,���󳲵� ��� ����� ������,������,1988-04-23,18070205
4672031027,���󳲵� ��� ����� ���긮,���긮,1988-04-23,18070207
4672031028,���󳲵� ��� ����� �¹���,�¹���,1988-04-23,18070208
4672035033,���󳲵� ��� �װ�� ������,������,1988-04-23,18070613
4672040024,���󳲵� ��� ����� ���縮,���縮,1988-04-23,18071104
4671034000,���󳲵� ��籺 â���,â���,1988-04-23,18060700
4672038031,���󳲵� ��� �Ը� �����,�����,1988-04-23,18070911
4785033043,���ϵ� ĥ� ����� ���ϸ�,���ϸ�,1988-10-01,19240510
4686000000,���󳲵� ����,����,1988-04-23,18210000
4686032000,���󳲵� ���� �ű���,�ű���,1988-04-23,18210300
4686032021,���󳲵� ���� �ű��� ������,������,1988-04-23,18210301
4686032022,���󳲵� ���� �ű��� �ۻ縮,�ۻ縮,1988-04-23,18210302
4139013100,��⵵ ����� ������,������,1994-07-01,13383100
4139013200,��⵵ ����� ���յ�,���յ�,1989-01-01,13383200
4711111000,���ϵ� ���׽� ���� ���̵�,���̵�,1995-01-01,4711013300
4711111200,���ϵ� ���׽� ���� �δ���,�δ���,1995-01-01,4711013500
4711111400,���ϵ� ���׽� ���� ȿ�ڵ�,ȿ�ڵ�,1995-01-01,4711013700
4711111600,���ϵ� ���׽� ���� ���ᵿ,���ᵿ,1995-01-01,4711013800
4711111700,���ϵ� ���׽� ���� �̵�,�̵�,1995-01-01,4711013900
4711125327,���ϵ� ���׽� ���� ������ ������,������,1995-01-01,4778025627
4711125328,���ϵ� ���׽� ���� ������ ������,������,1995-01-01,4778025628
4711125331,���ϵ� ���׽� ���� ������ ������,������,1995-01-01,4778025631
4711125333,���ϵ� ���׽� ���� ������ �캹��,�캹��,1995-01-01,4778025633
4711125600,���ϵ� ���׽� ���� ��õ��,��õ��,1995-01-01,4778025900
4711125622,���ϵ� ���׽� ���� ��õ�� ������,������,1995-01-01,4778025922
4711111100,���ϵ� ���׽� ���� ���ﵿ,���ﵿ,1995-01-01,4711013400
4121010700,��⵵ ������ ���е�,���е�,1988-04-23,13290700
4121010800,��⵵ ������ ���浿,���浿,1988-04-23,13290800
4122031030,��⵵ ���ý� ������ �߻긮,�߻긮,1995-05-10,4174031030
4122031032,��⵵ ���ý� ������ �Ÿ�,�Ÿ�,1995-05-10,4174031032
4122032000,��⵵ ���ý� ��ź��,��ź��,1995-05-10,4174032000
4122032022,��⵵ ���ý� ��ź�� �縮,�縮,1995-05-10,4174032022
4122032023,��⵵ ���ý� ��ź�� �����ϸ�,�����ϸ�,1995-05-10,4174032023
4122032025,��⵵ ���ý� ��ź�� ���θ�,���θ�,1995-05-10,4174032025
4122032026,��⵵ ���ý� ��ź�� ȸȭ��,ȸȭ��,1995-05-10,4174032026
4122032028,��⵵ ���ý� ��ź�� ��,��,1995-05-10,4174032028
4476025021,��û���� �ο��� �ο��� �۰,�۰,1988-04-23,16080101
4677031023,���󳲵� ���ﱺ ǳ��� ��õ��,��õ��,1988-04-23,18120203
4677031024,���󳲵� ���ﱺ ǳ��� ��θ�,��θ�,1988-04-23,18120204
4677031026,���󳲵� ���ﱺ ǳ��� �ѵ���,�ѵ���,1988-04-23,18120206
4139013400,��⵵ ����� ��������,��������,1996-03-01,4139011100
4141000000,��⵵ ������,������,1989-01-01,13390000
4141010100,��⵵ ������ �絿,�絿,1989-01-01,13390100
